,id,tag_name,active,measurement_id,tag_set_ids,tags,default_unit_id
254,351,Max Unoccupied Cooling Air Flow Setpoint Limit,True,4,"[2, 118, 60, 56, 7, 50, 15]","['sp', 'limit', 'max', 'unocc', 'flow', 'cooling', 'air']",
255,352,Max Unoccupied Heating Air Flow Setpoint Limit,True,4,"[2, 118, 60, 56, 7, 51, 15]","['sp', 'limit', 'max', 'unocc', 'flow', 'heating', 'air']",
256,353,Min Air Flow Setpoint Limit,True,4,"[2, 118, 61, 7, 15]","['sp', 'limit', 'min', 'flow', 'air']",
257,354,Min Cooling Air Flow Setpoint Limit,True,4,"[2, 118, 61, 7, 50, 15]","['sp', 'limit', 'min', 'flow', 'cooling', 'air']",
258,355,Min Heating Air Flow Setpoint Limit,True,4,"[2, 118, 61, 7, 51, 15]","['sp', 'limit', 'min', 'flow', 'heating', 'air']",
259,356,Min Occupied Cooling Air Flow Setpoint Limit,True,4,"[2, 118, 61, 55, 7, 50, 15]","['sp', 'limit', 'min', 'occ', 'flow', 'cooling', 'air']",
260,357,Min Occupied Heating Air Flow Setpoint Limit,True,4,"[2, 118, 61, 55, 7, 51, 15]","['sp', 'limit', 'min', 'occ', 'flow', 'heating', 'air']",
261,358,Min Air Static Pressure Setpoint Limit,True,37,"[2, 118, 61, 6, 15]","['sp', 'limit', 'min', 'pressure', 'air']",
262,359,Min Unoccupied Cooling Air Flow Setpoint Limit,True,4,"[2, 118, 61, 56, 7, 50, 15]","['sp', 'limit', 'min', 'unocc', 'flow', 'cooling', 'air']",
263,360,Min Unoccupied Heating Air Flow Setpoint Limit,True,4,"[2, 118, 61, 56, 7, 51, 15]","['sp', 'limit', 'min', 'unocc', 'flow', 'heating', 'air']",
264,361,Outside Air Damper Status,True,15,"[1, 11, 24, 15]","['sensor', 'damper', 'outside', 'air']",
265,364,Preheat Command,True,11,"[3, 43]","['cmd', 'preHeat']",
266,365,Preheating Stage,True,8,"[3, 14, 19, 43]","['cmd', 'stage', 'run', 'preHeat']",
267,366,Refrigerant Differential Temperature,True,1,"[1, 18, 4, 58]","['sensor', 'refrig', 'temp', 'delta']",
268,367,Refrigerant Pressure,True,3,"[1, 18, 6]","['sensor', 'refrig', 'pressure']",
269,368,Refrigerant Temperature,True,1,"[1, 18, 4]","['sensor', 'refrig', 'temp']",
270,369,Reheat Command,True,11,"[3, 44]","['cmd', 'reheats']",
271,370,Sash Position,True,7,[3],['cmd'],
272,371,Smoke Detection Status,True,11,"[1, 87]","['sensor', 'alarm']",
273,372,Suction Pressure,True,37,"[1, 6]","['sensor', 'pressure']",
274,362,Overridden Status,True,11,[1],['sensor'],
275,363,Override Command,True,11,[3],['cmd'],
276,373,Max Speed Setpoint Limit,True,17,"[2, 60, 118, 12]","['sp', 'max', 'limit', 'speed']",
277,374,Min Speed Setpoint Limit,True,17,"[2, 61, 118, 12]","['sp', 'min', 'limit', 'speed']",
278,375,Reset Command,True,11,"[3, 119]","['cmd', 'reset']",
279,376,Chilled Water Differential Temperature Setpoint,True,1,"[2, 16, 49, 58, 4]","['sp', 'water', 'chilled', 'delta', 'temp']",
280,377,Chilled Water Return Flow Setpoint,True,5,"[2, 49, 40, 7, 16]","['sp', 'chilled', 'entering', 'flow', 'water']",
281,378,Chilled Water Supply Flow Setpoint,True,5,"[2, 49, 39, 7, 16]","['sp', 'chilled', 'leaving', 'flow', 'water']",
282,379,Chilled Water Supply Isolation Valve Position,True,7,"[3, 16, 49, 34, 13, 39]","['cmd', 'water', 'chilled', 'isolation', 'valve', 'leaving']",
283,380,Condenser Water Bypass Valve Position,True,7,"[3, 16, 32, 124]","['cmd', 'water', 'bypass', 'condenserWater']",
284,381,Condenser Water Differential Pressure,True,3,"[1, 16, 58, 6, 124]","['sensor', 'water', 'delta', 'pressure', 'condenserWater']",
285,382,Condenser Water Differential Pressure Setpoint,True,3,"[2, 16, 58, 6, 124]","['sp', 'water', 'delta', 'pressure', 'condenserWater']",
286,383,Condenser Water Differential Temperature,True,1,"[1, 16, 58, 4, 124]","['sensor', 'water', 'delta', 'temp', 'condenserWater']",
287,384,Condenser Water Differential Temperature Setpoint,True,1,"[2, 16, 58, 4, 124]","['sp', 'water', 'delta', 'temp', 'condenserWater']",
288,385,Condenser Water Return Flow,True,5,"[1, 16, 40, 7, 124]","['sensor', 'water', 'entering', 'flow', 'condenserWater']",
289,386,Condenser Water Return Flow Setpoint,True,5,"[2, 16, 40, 124]","['sp', 'water', 'entering', 'condenserWater']",
290,387,Condenser Water Isolation Valve Position,True,7,"[3, 16, 34, 13, 124]","['cmd', 'water', 'isolation', 'valve', 'condenserWater']",
291,388,Condenser Water Return Temperature,True,1,"[1, 16, 40, 4, 124]","['sensor', 'water', 'entering', 'temp', 'condenserWater']",
292,389,Condenser Water Return Temperature Setpoint,True,1,"[2, 16, 40, 4, 124]","['sp', 'water', 'entering', 'temp', 'condenserWater']",
293,390,Condenser Water Supply Flow,True,5,"[1, 16, 39, 7, 124]","['sensor', 'water', 'leaving', 'flow', 'condenserWater']",
294,391,Condenser Water Supply Flow Setpoint,True,5,"[2, 16, 39, 7, 124]","['sp', 'water', 'leaving', 'flow', 'condenserWater']",
295,392,Condenser Water Supply Temperature,True,1,"[1, 16, 39, 4, 124]","['sensor', 'water', 'leaving', 'temp', 'condenserWater']",
296,393,Condenser Water Supply Temperature Setpoint,True,1,"[2, 16, 39, 4, 124]","['sp', 'water', 'leaving', 'temp', 'condenserWater']",
297,394,Condenser Water Valve Position,True,7,"[3, 16, 13, 124]","['cmd', 'water', 'valve', 'condenserWater']",
298,395,Discharge Air Damper Position,True,7,"[3, 36, 15, 11]","['cmd', 'discharge', 'air', 'damper']",
299,396,Dual-Temp Water Differential Temperature,True,1,"[1, 16, 47, 58, 4]","['sensor', 'water', 'dualTemp', 'delta', 'temp']",
300,397,Dual-Temp Water Return Temperature Setpoint,True,1,"[2, 16, 47, 40, 4]","['sp', 'water', 'dualTemp', 'entering', 'temp']",
301,398,Dual-Temp Water Supply Temperature Setpoint,True,1,"[2, 16, 47, 39, 4]","['sp', 'water', 'dualTemp', 'leaving', 'temp']",
302,399,Electric Current Setpoint,True,28,"[2, 78, 10]","['sp', 'current', 'elec']",
303,400,Gas Consumption,True,14,"[1, 20, 28, 157]","['sensor', 'energy', 'total', 'naturalGas']",
304,401,Gas Flow,True,39,"[1, 7, 157, 121]","['sensor', 'flow', 'naturalGas', 'gas']",
305,402,Hot Water Bypass Valve Position,True,7,"[3, 16, 48, 13, 32]","['cmd', 'water', 'hot', 'valve', 'bypass']",
306,403,Hot Water Return Temperature Setpoint,True,1,"[2, 16, 48, 40, 4]","['sp', 'water', 'hot', 'entering', 'temp']",
307,404,Load,True,23,[1],['sensor'],
308,405,Max Zone Temperature Setpoint Limit,True,1,"[2, 118, 60, 15, 4, 62]","['sp', 'limit', 'max', 'air', 'temp', 'zone']",
309,406,Min Zone Temperature Setpoint Limit,True,1,"[2, 118, 61, 15, 4, 62]","['sp', 'limit', 'min', 'air', 'temp', 'zone']",
310,407,Motor Temperature,True,1,"[1, 4]","['sensor', 'temp']",
311,408,Oil Differential Pressure,True,3,"[1, 58, 6, 193]","['sensor', 'delta', 'pressure', 'oil']",
312,409,Precool Coil Discharge Air Temperature Setpoint,True,1,"[2, 36, 15, 4, 71, 250]","['sp', 'discharge', 'air', 'temp', 'preCool', 'coil']",
313,410,Preheat Coil Discharge Air Temperature Setpoint,True,1,"[2, 36, 15, 4, 43, 250]","['sp', 'discharge', 'air', 'temp', 'preHeat', 'coil']",
314,411,Refrigerant Level,True,23,"[1, 18, 77]","['sensor', 'refrig', 'level']",
315,412,Return Air Humidity Setpoint,True,2,"[2, 15, 5, 63]","['sp', 'air', 'humidity', 'return']",
316,413,Steam Consumption,True,14,"[1, 20, 28, 17]","['sensor', 'energy', 'total', 'steam']",
317,414,Steam Pressure Setpoint,True,3,"[2, 6, 17]","['sp', 'pressure', 'steam']",
318,415,Steam Temperature Setpoint,True,1,"[2, 4, 17]","['sp', 'temp', 'steam']",
319,416,Supply Air Damper Position,True,7,"[3, 122, 15, 11]","['cmd', 'supply', 'air', 'damper']",
320,417,Supply Air Enthalpy,True,24,"[1, 122, 15, 123]","['sensor', 'supply', 'air', 'enthalpy']",
321,418,Supply Air Flow,True,4,"[1, 122, 15, 7]","['sensor', 'supply', 'air', 'flow']",
322,419,Supply Air Flow Setpoint,True,4,"[2, 122, 15, 7]","['sp', 'supply', 'air', 'flow']",
323,420,Supply Air Humidity,True,2,"[1, 122, 15, 5]","['sensor', 'supply', 'air', 'humidity']",
324,421,Supply Air Humidity Setpoint,True,2,"[2, 122, 15, 5]","['sp', 'supply', 'air', 'humidity']",
325,422,Supply Air Rotor Pressure,True,37,"[1, 122, 15, 6]","['sensor', 'supply', 'air', 'pressure']",
326,423,Supply Air Static Pressure,True,37,"[1, 122, 15, 6]","['sensor', 'supply', 'air', 'pressure']",
327,424,Supply Air Static Pressure Setpoint,True,37,"[2, 122, 15, 6]","['sp', 'supply', 'air', 'pressure']",
328,425,Supply Air Temperature,True,1,"[1, 122, 15, 4]","['sensor', 'supply', 'air', 'temp']",
329,426,Supply Air Temperature Cooling Setpoint,True,1,"[2, 122, 15, 4, 50]","['sp', 'supply', 'air', 'temp', 'cooling']",
330,427,Supply Air Temperature Heating Setpoint,True,1,"[2, 122, 15, 4, 51]","['sp', 'supply', 'air', 'temp', 'heating']",
331,428,Supply Air Temperature Setpoint,True,1,"[2, 122, 15, 4]","['sp', 'supply', 'air', 'temp']",
332,429,Supply Air Velocity Pressure,True,37,"[1, 122, 15, 59]","['sensor', 'supply', 'air', 'dynamic']",
333,430,System Shutdown Status,True,11,[1],['sensor'],
334,431,Zone Cooling Temperature Effective Setpoint,True,1,"[2, 15, 4, 62, 50, 54]","['sp', 'air', 'temp', 'zone', 'cooling', 'effective']",
335,432,Zone Heating Temperature Effective Setpoint,True,1,"[2, 15, 4, 62, 51, 54]","['sp', 'air', 'temp', 'zone', 'heating', 'effective']",
336,433,Discharge Air Temperature Effective Setpoint,True,1,"[2, 36, 15, 4, 54]","['sp', 'discharge', 'air', 'temp', 'effective']",
337,434,Virtual,True,18,[125],['virtual'],
338,435,Hot Water Supply Pressure,True,3,"[1, 6, 48, 16, 122]","['sensor', 'pressure', 'hot', 'water', 'supply']",
339,436,Hot Water Supply Pressure Setpoint,True,3,"[2, 6, 48, 16, 122]","['sp', 'pressure', 'hot', 'water', 'supply']",
340,437,Hot Water Return Pressure,True,3,"[1, 6, 48, 16, 63]","['sensor', 'pressure', 'hot', 'water', 'return']",
341,438,High Temperature Alarm,True,11,"[1, 87, 4, 227]","['sensor', 'alarm', 'temp', 'high']",
342,439,Low Temperature Alarm,True,11,"[1, 87, 4, 231]","['sensor', 'alarm', 'temp', 'low']",
343,440,Gas Concentration,True,6,"[1, 121]","['sensor', 'gas']",
344,441,Supply Air Carbon Dioxide,True,6,"[1, 15, 122, 8]","['sensor', 'air', 'supply', 'co2']",
345,442,Max Damper Position Setpoint Limit,True,7,"[2, 118, 60, 11]","['sp', 'limit', 'max', 'damper']",
346,443,Min Damper Position Setpoint Limit,True,7,"[2, 118, 61, 11]","['sp', 'limit', 'min', 'damper']",
347,444,High Pressure Alarm,True,11,"[1, 87, 6, 227]","['sensor', 'alarm', 'pressure', 'high']",
348,445,Low Pressure Alarm,True,11,"[1, 87, 6, 231]","['sensor', 'alarm', 'pressure', 'low']",
349,446,High Humidity Alarm,True,11,"[1, 87, 5, 227]","['sensor', 'alarm', 'humidity', 'high']",
350,447,Low Humidity Alarm,True,11,"[1, 87, 5, 231]","['sensor', 'alarm', 'humidity', 'low']",
351,448,High Carbon Dioxide Alarm,True,11,"[1, 87, 8, 227]","['sensor', 'alarm', 'co2', 'high']",
352,449,Chilled Water Supply Pressure,True,3,"[1, 6, 49, 16, 39]","['sensor', 'pressure', 'chilled', 'water', 'leaving']",
353,450,Chilled Water Return Pressure,True,3,"[1, 6, 49, 16, 40]","['sensor', 'pressure', 'chilled', 'water', 'entering']",
354,451,Hot Water Valve Status,True,15,"[1, 16, 48, 13]","['sensor', 'water', 'hot', 'valve']",
355,452,Supply Air Damper Status,True,15,"[1, 15, 122, 11]","['sensor', 'air', 'supply', 'damper']",
356,453,Isolation Valve Status,True,15,"[1, 34, 13]","['sensor', 'isolation', 'valve']",
357,454,Isolation Damper Status,True,15,"[1, 34, 11]","['sensor', 'isolation', 'damper']",
358,455,Chilled Water Pressure Setpoint,True,3,"[2, 16, 6, 49]","['sp', 'water', 'pressure', 'chilled']",
359,456,Condenser Water Supply Pressure,True,3,"[1, 16, 39, 6, 124]","['sensor', 'water', 'leaving', 'pressure', 'condenserWater']",
360,457,Condenser Water Return Pressure,True,3,"[1, 16, 40, 6, 124]","['sensor', 'water', 'entering', 'pressure', 'condenserWater']",
361,458,Condenser Water Pressure Setpoint,True,3,"[2, 16, 6, 124]","['sp', 'water', 'pressure', 'condenserWater']",
362,459,Chilled Water Valve Status,True,15,"[1, 49, 16, 13]","['sensor', 'chilled', 'water', 'valve']",
363,460,Exhaust Air Differential Pressure,True,37,"[1, 65, 15, 58, 6]","['sensor', 'exhaust', 'air', 'delta', 'pressure']",
364,461,Collection Basin Water Temperature,True,1,"[1, 192, 96, 16, 4]","['sensor', 'collectionBasin', 'coolingTower', 'water', 'temp']",
365,462,Supply Air Differential Pressure,True,37,"[1, 58, 15, 6, 122]","['sensor', 'delta', 'air', 'pressure', 'supply']",
366,463,Return Air Damper Status,True,15,"[1, 15, 63, 11]","['sensor', 'air', 'return', 'damper']",
367,464,Min Temperature Setpoint Limit,True,1,"[2, 61, 4, 118]","['sp', 'min', 'temp', 'limit']",
368,465,Max Temperature Setpoint Limit,True,1,"[2, 60, 4, 118]","['sp', 'max', 'temp', 'limit']",
369,466,Supply Air Temperature Effective Setpoint,True,1,"[2, 4, 122, 15, 54]","['sp', 'temp', 'supply', 'air', 'effective']",
370,467,Supply Air Dehumidify Setpoint,True,2,"[2, 122, 15, 83]","['sp', 'supply', 'air', 'dehumidify']",
371,468,Water Flow,True,5,"[1, 16, 7]","['sensor', 'water', 'flow']",
372,469,Reheat Coil Discharge Air Temperature Setpoint,True,1,"[2, 36, 15, 4, 44, 250]","['sp', 'discharge', 'air', 'temp', 'reheats', 'coil']",
373,470,Exhaust Air Differential Temperature,True,1,"[1, 2, 4, 65, 58]","['sensor', 'sp', 'temp', 'exhaust', 'delta']",
374,471,Hot Water Supply Flow Setpoint,True,5,"[2, 16, 48, 39, 7]","['sp', 'water', 'hot', 'leaving', 'flow']",
375,472,Max Air Temperature Setpoint Limit,True,1,"[2, 118, 60, 15, 4]","['sp', 'limit', 'max', 'air', 'temp']",
376,473,Average Electric Current,True,28,"[213, 78, 10, 1]","['avg', 'current', 'elec', 'sensor']",
377,474,Average Electric Voltage,True,30,"[213, 10, 1, 80]","['avg', 'elec', 'sensor', 'volt']",
378,475,Average Neutral Voltage,True,30,"[213, 10, 234, 1, 80]","['avg', 'elec', 'neutralVoltage', 'sensor', 'volt']",
379,476,Average Supply Air Temperature,True,1,"[15, 213, 1, 122, 4]","['air', 'avg', 'sensor', 'supply', 'temp']",
380,478,Brightness Level,True,23,"[77, 1]","['level', 'sensor']",
381,479,Building Air Static Pressure,True,37,"[15, 214, 6, 1]","['air', 'building', 'pressure', 'sensor']",
382,480,Building Air Static Pressure Setpoint,True,37,"[15, 214, 6, 2]","['air', 'building', 'pressure', 'sp']",
383,698,Bypass Damper Position Sensor,True,11,"[32, 11, 1]","['bypass', 'damper', 'sensor']",
384,481,Bypass Return Air Temperature,True,1,"[15, 32, 63, 1, 4]","['air', 'bypass', 'return', 'sensor', 'temp']",
385,482,Bypass Valve Position,True,7,"[32, 3, 13]","['bypass', 'cmd', 'valve']",
386,483,Bypass Valve Position Sensor,True,7,"[32, 1, 13]","['bypass', 'sensor', 'valve']",
387,477,Charge Level,True,23,"[215, 77, 1]","['charge', 'level', 'sensor']",
388,484,Chilled Water Bypass Valve Position Sensor,True,7,"[32, 49, 1, 13, 16]","['bypass', 'chilled', 'sensor', 'valve', 'water']",
389,485,Chilled Water Isolation Valve Command,True,15,"[49, 3, 34, 13, 16]","['chilled', 'cmd', 'isolation', 'valve', 'water']",
390,486,Chilled Water Isolation Valve Position Sensor,True,7,"[49, 34, 1, 13, 16]","['chilled', 'isolation', 'sensor', 'valve', 'water']",
391,487,Chilled Water Isolation Valve Status,True,15,"[49, 34, 1, 13, 16]","['chilled', 'isolation', 'sensor', 'valve', 'water']",
392,488,Chilled Water Return Flow Status,True,11,"[49, 40, 7, 1, 16]","['chilled', 'entering', 'flow', 'sensor', 'water']",
393,489,Chilled Water Return Isolation Valve Command,True,15,"[49, 3, 40, 34, 13, 16]","['chilled', 'cmd', 'entering', 'isolation', 'valve', 'water']",
394,490,Chilled Water Return Isolation Valve Position Sensor,True,7,"[49, 40, 34, 1, 13, 16]","['chilled', 'entering', 'isolation', 'sensor', 'valve', 'water']",
395,491,Chilled Water Return Isolation Valve Status,True,15,"[49, 40, 34, 1, 13, 16]","['chilled', 'entering', 'isolation', 'sensor', 'valve', 'water']",
396,506,Chilled Water Return Pressure Setpoint,True,3,"[49, 40, 6, 2, 16]","['chilled', 'entering', 'pressure', 'sp', 'water']",
397,492,Chilled Water Supply Isolation Valve Command,True,15,"[49, 3, 34, 39, 13, 16]","['chilled', 'cmd', 'isolation', 'leaving', 'valve', 'water']",
398,493,Chilled Water Supply Isolation Valve Position Sensor,True,7,"[49, 34, 39, 1, 13, 16]","['chilled', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
399,494,Chilled Water Supply Isolation Valve Status,True,15,"[49, 34, 39, 1, 13, 16]","['chilled', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
400,495,Chilled Water Valve Command,True,15,"[49, 3, 13, 16]","['chilled', 'cmd', 'valve', 'water']",
401,496,Chilled Water Valve Failure Status,True,11,"[87, 49, 223, 1, 13, 16]","['alarm', 'chilled', 'failure', 'sensor', 'valve', 'water']",
402,497,Chilled Water Valve Position Sensor,True,7,"[49, 1, 13, 16]","['chilled', 'sensor', 'valve', 'water']",
403,689,Cold Deck Air Temperature,True,1,"[15, 217, 1, 4]","['air', 'coldDeck', 'sensor', 'temp']",
404,687,Communication Loss Alarm,True,11,"[87, 218, 1]","['alarm', 'communication', 'sensor']",
405,685,Communication Status,True,11,"[218, 1]","['communication', 'sensor']",
406,675,Compressor Command,True,11,"[3, 219, 19]","['cmd', 'compressor', 'run']",
407,678,Compressor Speed,True,17,"[3, 219, 12]","['cmd', 'compressor', 'speed']",
408,677,Compressor Speed Sensor,True,17,"[219, 1, 12]","['compressor', 'sensor', 'speed']",
409,676,Compressor Status,True,11,"[219, 19, 1]","['compressor', 'run', 'sensor']",
410,498,Condenser Water Bypass Valve Position Sensor,True,7,"[32, 124, 1, 13, 16]","['bypass', 'condenserWater', 'sensor', 'valve', 'water']",
411,499,Condenser Water Isolation Valve Command,True,15,"[3, 124, 34, 13, 16]","['cmd', 'condenserWater', 'isolation', 'valve', 'water']",
412,500,Condenser Water Isolation Valve Position Sensor,True,7,"[124, 34, 1, 13, 16]","['condenserWater', 'isolation', 'sensor', 'valve', 'water']",
413,501,Condenser Water Isolation Valve Status,True,15,"[124, 34, 1, 13, 16]","['condenserWater', 'isolation', 'sensor', 'valve', 'water']",
414,502,Condenser Water Return Isolation Valve Command,True,15,"[3, 124, 40, 34, 13, 16]","['cmd', 'condenserWater', 'entering', 'isolation', 'valve', 'water']",
415,503,Condenser Water Return Isolation Valve Position,True,7,"[3, 124, 40, 34, 13, 16]","['cmd', 'condenserWater', 'entering', 'isolation', 'valve', 'water']",
416,504,Condenser Water Return Isolation Valve Position Sensor,True,7,"[124, 40, 34, 1, 13, 16]","['condenserWater', 'entering', 'isolation', 'sensor', 'valve', 'water']",
417,505,Condenser Water Return Isolation Valve Status,True,15,"[124, 40, 34, 1, 13, 16]","['condenserWater', 'entering', 'isolation', 'sensor', 'valve', 'water']",
418,507,Condenser Water Supply Flow Status,True,11,"[124, 7, 39, 1, 16]","['condenserWater', 'flow', 'leaving', 'sensor', 'water']",
419,508,Condenser Water Supply Isolation Valve Command,True,15,"[3, 124, 34, 39, 13, 16]","['cmd', 'condenserWater', 'isolation', 'leaving', 'valve', 'water']",
420,509,Condenser Water Supply Isolation Valve Position,True,7,"[3, 124, 34, 39, 13, 16]","['cmd', 'condenserWater', 'isolation', 'leaving', 'valve', 'water']",
421,510,Condenser Water Supply Isolation Valve Position Sensor,True,7,"[124, 34, 39, 1, 13, 16]","['condenserWater', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
422,511,Condenser Water Supply Isolation Valve Status,True,15,"[124, 34, 39, 1, 13, 16]","['condenserWater', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
423,512,Condenser Water Valve Position Sensor,True,7,"[124, 1, 13, 16]","['condenserWater', 'sensor', 'valve', 'water']",
424,513,Cooling Air Damper Position,True,7,"[15, 3, 50, 11]","['air', 'cmd', 'cooling', 'damper']",
425,514,Cooling Air Flow,True,4,"[15, 50, 7, 1]","['air', 'cooling', 'flow', 'sensor']",
426,515,Cooling Air Flow Setpoint,True,4,"[15, 50, 7, 2]","['air', 'cooling', 'flow', 'sp']",
427,516,Cooling Coil Discharge Air Temperature Setpoint,True,1,"[15, 50, 36, 2, 4, 250]","['air', 'cooling', 'discharge', 'sp', 'temp', 'coil']",
428,517,Cooling Coil Valve Command,True,15,"[3, 50, 13, 250]","['cmd', 'cooling', 'valve', 'coil']",
429,519,Cooling Request,True,57,"[50, 240, 1]","['cooling', 'request', 'sensor']",
430,520,Cooling Status,True,11,"[50, 1]","['cooling', 'sensor']",
431,524,Dehumidification Command,True,11,"[3, 83]","['cmd', 'dehumidify']",
432,694,Dial Resistance,True,54,"[10, 241, 1]","['elec', 'resistance', 'sensor']",
433,525,Discharge Air Damper Command,True,15,"[15, 3, 11, 36]","['air', 'cmd', 'damper', 'discharge']",
434,526,Discharge Air Damper Position Sensor,True,7,"[15, 11, 36, 1]","['air', 'damper', 'discharge', 'sensor']",
435,527,Discharge Air Flow Status,True,11,"[15, 36, 7, 1]","['air', 'discharge', 'flow', 'sensor']",
436,528,Discharge Air Heating Command,True,11,"[15, 3, 36, 51]","['air', 'cmd', 'discharge', 'heating']",
437,529,Discharge Air Linear Velocity,True,38,"[15, 36, 115, 1]","['air', 'discharge', 'linearVelocity', 'sensor']",
438,531,Door Position Status,True,15,[1],['sensor'],
439,532,Efficiency,True,23,"[221, 1]","['efficiency', 'sensor']",
440,533,Exhaust Air Damper Command,True,15,"[15, 3, 11, 65]","['air', 'cmd', 'damper', 'exhaust']",
441,534,Exhaust Air Damper Position Sensor,True,7,"[15, 11, 65, 1]","['air', 'damper', 'exhaust', 'sensor']",
442,699,Exhaust Air Isolation Damper Command,True,15,"[15, 3, 11, 65, 34]","['air', 'cmd', 'damper', 'exhaust', 'isolation']",
443,700,Exhaust Air Isolation Damper Status,True,15,"[15, 11, 65, 34, 1]","['air', 'damper', 'exhaust', 'isolation', 'sensor']",
444,535,Extent Level,True,23,"[3, 222, 77]","['cmd', 'extent', 'level']",
445,536,Filter Differential Pressure Status,True,11,"[58, 27, 6, 1]","['delta', 'filter', 'pressure', 'sensor']",
446,537,Fire Alarm,True,11,"[87, 224, 1]","['alarm', 'fire', 'sensor']",
447,538,Flue Gas Temperature,True,1,"[225, 121, 1, 4]","['flue', 'gas', 'sensor', 'temp']",
448,539,Gas Leak Detection Alarm,True,11,"[87, 121, 230, 1]","['alarm', 'gas', 'leak', 'sensor']",
449,540,Gas Temperature,True,1,"[121, 1, 4]","['gas', 'sensor', 'temp']",
450,541,Glycol Supply Pressure,True,3,"[66, 39, 6, 1]","['glycol', 'leaving', 'pressure', 'sensor']",
451,683,Heater Command,True,11,"[3, 226]","['cmd', 'heater']",
452,684,Heater Status,True,11,"[226, 1]","['heater', 'sensor']",
453,542,Heating Air Damper Position,True,7,"[15, 3, 11, 51]","['air', 'cmd', 'damper', 'heating']",
454,543,Heating Air Flow,True,4,"[15, 7, 51, 1]","['air', 'flow', 'heating', 'sensor']",
455,544,Heating Air Flow Setpoint,True,4,"[15, 7, 51, 2]","['air', 'flow', 'heating', 'sp']",
456,545,Heating Request,True,57,"[51, 240, 1]","['heating', 'request', 'sensor']",
457,547,High Speed Command,True,11,"[3, 227, 12]","['cmd', 'high', 'speed']",
458,690,Hot Deck Air Temperature,True,1,"[15, 228, 1, 4]","['air', 'hotDeck', 'sensor', 'temp']",
459,701,Hot Water Return Isolation Valve Command,True,15,"[3, 40, 48, 34, 13, 16]","['cmd', 'entering', 'hot', 'isolation', 'valve', 'water']",
460,702,Hot Water Return Isolation Valve Position,True,7,"[3, 40, 48, 34, 13, 16]","['cmd', 'entering', 'hot', 'isolation', 'valve', 'water']",
461,703,Hot Water Return Isolation Valve Position Sensor,True,7,"[40, 48, 34, 1, 13, 16]","['entering', 'hot', 'isolation', 'sensor', 'valve', 'water']",
462,704,Hot Water Supply Isolation Valve Command,True,15,"[3, 48, 34, 39, 13, 16]","['cmd', 'hot', 'isolation', 'leaving', 'valve', 'water']",
463,705,Hot Water Supply Isolation Valve Position,True,7,"[3, 48, 34, 39, 13, 16]","['cmd', 'hot', 'isolation', 'leaving', 'valve', 'water']",
464,706,Hot Water Supply Isolation Valve Position Sensor,True,7,"[48, 34, 39, 1, 13, 16]","['hot', 'isolation', 'leaving', 'sensor', 'valve', 'water']",
465,548,Hot Water Valve Command,True,15,"[3, 48, 13, 16]","['cmd', 'hot', 'valve', 'water']",
466,549,Hot Water Valve Position Sensor,True,7,"[48, 1, 13, 16]","['hot', 'sensor', 'valve', 'water']",
467,550,Humidification Command,True,11,"[3, 52]","['cmd', 'humidify']",
468,551,Humidification Percentage Command,True,2,"[3, 52]","['cmd', 'humidify']",
469,552,Humidification Percentage Status,True,2,"[52, 1]","['humidify', 'sensor']",
470,553,Humidification Status,True,11,"[5, 1]","['humidity', 'sensor']",
471,554,Illuminance Sensor,True,52,"[229, 1]","['illuminance', 'sensor']",
472,707,Illuminance Setpoint,True,52,"[229, 2]","['illuminance', 'sp']",
473,555,Isolation Damper Command,True,15,"[3, 11, 34]","['cmd', 'damper', 'isolation']",
474,556,Isolation Damper Position Sensor,True,7,"[11, 34, 1]","['damper', 'isolation', 'sensor']",
475,557,Isolation Valve Command,True,15,"[3, 34, 13]","['cmd', 'isolation', 'valve']",
476,558,Isolation Valve Position,True,7,"[3, 34, 13]","['cmd', 'isolation', 'valve']",
477,559,Isolation Valve Position Sensor,True,7,"[34, 1, 13]","['isolation', 'sensor', 'valve']",
478,560,Loop Differential Pressure,True,3,"[58, 238, 6, 1]","['delta', 'plantLoop', 'pressure', 'sensor']",
479,688,Low Battery Alarm,True,11,"[87, 120, 231, 1]","['alarm', 'battery', 'low', 'sensor']",
480,561,Low Differential Pressure Alarm,True,11,"[87, 58, 231, 6, 1]","['alarm', 'delta', 'low', 'pressure', 'sensor']",
481,562,Low Discharge Air Flow Alarm,True,11,"[15, 87, 36, 7, 231, 1]","['air', 'alarm', 'discharge', 'flow', 'low', 'sensor']",
482,564,Low Speed Command,True,11,"[3, 231, 12]","['cmd', 'low', 'speed']",
483,708,Maintenance Alarm,True,11,"[232, 1]","['maintenance', 'sensor']",
484,565,Makeup Water Flow,True,5,"[7, 67, 1, 16]","['flow', 'makeup', 'sensor', 'water']",
485,566,Makeup Water Valve Position,True,7,"[3, 67, 13, 16]","['cmd', 'makeup', 'valve', 'water']",
486,567,Master Alarm,True,11,"[87, 1]","['alarm', 'sensor']",
487,679,Max Cooling Temperature Setpoint Limit,True,1,"[50, 118, 60, 2, 4]","['cooling', 'limit', 'max', 'sp', 'temp']",
